image,state
img1.jpg,natural
img1_aug_1.jpg,natural
img1_aug_2.jpg,natural
img1_aug_3.jpg,natural
img1_aug_4.jpg,natural
img2.jpg,heated
img2_aug_1.jpg,heated
img2_aug_2.jpg,heated
img2_aug_3.jpg,heated
img2_aug_4.jpg,heated
img3.jpg,natural
img3_aug_1.jpg,natural
img3_aug_2.jpg,natural
img3_aug_3.jpg,natural
img3_aug_4.jpg,natural
img4.jpg,synthetic
img4_aug_1.jpg,synthetic
img4_aug_2.jpg,synthetic
img4_aug_3.jpg,synthetic
img4_aug_4.jpg,synthetic
img5.jpg,heated
img5_aug_1.jpg,heated
img5_aug_2.jpg,heated
img5_aug_3.jpg,heated
img5_aug_4.jpg,heated
img6.jpg,natural
img6_aug_1.jpg,natural
img6_aug_2.jpg,natural
img6_aug_3.jpg,natural
img6_aug_4.jpg,natural
img7.jpg,natural
img7_aug_1.jpg,natural
img7_aug_2.jpg,natural
img7_aug_3.jpg,natural
img7_aug_4.jpg,natural
img8.jpg,natural
img8_aug_1.jpg,natural
img8_aug_2.jpg,natural
img8_aug_3.jpg,natural
img8_aug_4.jpg,natural
img9.jpg,natural
img9_aug_1.jpg,natural
img9_aug_2.jpg,natural
img9_aug_3.jpg,natural
img9_aug_4.jpg,natural
img10.jpg,natural
img10_aug_1.jpg,natural
img10_aug_2.jpg,natural
img10_aug_3.jpg,natural
img10_aug_4.jpg,natural
img11.jpg,natural
img11_aug_1.jpg,natural
img11_aug_2.jpg,natural
img11_aug_3.jpg,natural
img11_aug_4.jpg,natural
img12.jpg,natural
img12_aug_1.jpg,natural
img12_aug_2.jpg,natural
img12_aug_3.jpg,natural
img12_aug_4.jpg,natural
img13.jpg,natural
img13_aug_1.jpg,natural
img13_aug_2.jpg,natural
img13_aug_3.jpg,natural
img13_aug_4.jpg,natural
img14.jpg,natural
img14_aug_1.jpg,natural
img14_aug_2.jpg,natural
img14_aug_3.jpg,natural
img14_aug_4.jpg,natural
img15.jpg,natural
img15_aug_1.jpg,natural
img15_aug_2.jpg,natural
img15_aug_3.jpg,natural
img15_aug_4.jpg,natural
img16.jpg,natural
img16_aug_1.jpg,natural
img16_aug_2.jpg,natural
img16_aug_3.jpg,natural
img16_aug_4.jpg,natural
img17.jpg,heated
img17_aug_1.jpg,heated
img17_aug_2.jpg,heated
img17_aug_3.jpg,heated
img17_aug_4.jpg,heated
img18.jpg,heated
img18_aug_1.jpg,heated
img18_aug_2.jpg,heated
img18_aug_3.jpg,heated
img18_aug_4.jpg,heated
img19.jpg,heated
img19_aug_1.jpg,heated
img19_aug_2.jpg,heated
img19_aug_3.jpg,heated
img19_aug_4.jpg,heated
img20.jpg,heated
img20_aug_1.jpg,heated
img20_aug_2.jpg,heated
img20_aug_3.jpg,heated
img20_aug_4.jpg,heated
img21.jpg,heated
img21_aug_1.jpg,heated
img21_aug_2.jpg,heated
img21_aug_3.jpg,heated
img21_aug_4.jpg,heated
img22.jpg,heated
img22_aug_1.jpg,heated
img22_aug_2.jpg,heated
img22_aug_3.jpg,heated
img22_aug_4.jpg,heated
img23.jpg,heated
img23_aug_1.jpg,heated
img23_aug_2.jpg,heated
img23_aug_3.jpg,heated
img23_aug_4.jpg,heated
img24.jpg,heated
img24_aug_1.jpg,heated
img24_aug_2.jpg,heated
img24_aug_3.jpg,heated
img24_aug_4.jpg,heated
img25.jpg,heated
img25_aug_1.jpg,heated
img25_aug_2.jpg,heated
img25_aug_3.jpg,heated
img25_aug_4.jpg,heated
img26.jpg,heated
img26_aug_1.jpg,heated
img26_aug_2.jpg,heated
img26_aug_3.jpg,heated
img26_aug_4.jpg,heated
img27.jpg,heated
img27_aug_1.jpg,heated
img27_aug_2.jpg,heated
img27_aug_3.jpg,heated
img27_aug_4.jpg,heated
img28.jpg,synthetic
img28_aug_1.jpg,synthetic
img28_aug_2.jpg,synthetic
img28_aug_3.jpg,synthetic
img28_aug_4.jpg,synthetic
img29.jpg,synthetic
img29_aug_1.jpg,synthetic
img29_aug_2.jpg,synthetic
img29_aug_3.jpg,synthetic
img29_aug_4.jpg,synthetic
img30.jpg,synthetic
img30_aug_1.jpg,synthetic
img30_aug_2.jpg,synthetic
img30_aug_3.jpg,synthetic
img30_aug_4.jpg,synthetic
img31.jpg,synthetic
img31_aug_1.jpg,synthetic
img31_aug_2.jpg,synthetic
img31_aug_3.jpg,synthetic
img31_aug_4.jpg,synthetic
img32.jpg,synthetic
img32_aug_1.jpg,synthetic
img32_aug_2.jpg,synthetic
img32_aug_3.jpg,synthetic
img32_aug_4.jpg,synthetic
img33.jpg,synthetic
img33_aug_1.jpg,synthetic
img33_aug_2.jpg,synthetic
img33_aug_3.jpg,synthetic
img33_aug_4.jpg,synthetic
img34.jpg,synthetic
img34_aug_1.jpg,synthetic
img34_aug_2.jpg,synthetic
img34_aug_3.jpg,synthetic
img34_aug_4.jpg,synthetic
img35.jpg,synthetic
img35_aug_1.jpg,synthetic
img35_aug_2.jpg,synthetic
img35_aug_3.jpg,synthetic
img35_aug_4.jpg,synthetic
img36.jpg,synthetic
img36_aug_1.jpg,synthetic
img36_aug_2.jpg,synthetic
img36_aug_3.jpg,synthetic
img36_aug_4.jpg,synthetic
img37.jpg,synthetic
img37_aug_1.jpg,synthetic
img37_aug_2.jpg,synthetic
img37_aug_3.jpg,synthetic
img37_aug_4.jpg,synthetic
img38.jpg,synthetic
img38_aug_1.jpg,synthetic
img38_aug_2.jpg,synthetic
img38_aug_3.jpg,synthetic
img38_aug_4.jpg,synthetic
img39.jpg,synthetic
img39_aug_1.jpg,synthetic
img39_aug_2.jpg,synthetic
img39_aug_3.jpg,synthetic
img39_aug_4.jpg,synthetic
img40.jpg,synthetic
img40_aug_1.jpg,synthetic
img40_aug_2.jpg,synthetic
img40_aug_3.jpg,synthetic
img40_aug_4.jpg,synthetic
img41.jpg,synthetic
img41_aug_1.jpg,synthetic
img41_aug_2.jpg,synthetic
img41_aug_3.jpg,synthetic
img41_aug_4.jpg,synthetic
img42.jpg,synthetic
img42_aug_1.jpg,synthetic
img42_aug_2.jpg,synthetic
img42_aug_3.jpg,synthetic
img42_aug_4.jpg,synthetic
img43.jpg,synthetic
img43_aug_1.jpg,synthetic
img43_aug_2.jpg,synthetic
img43_aug_3.jpg,synthetic
img43_aug_4.jpg,synthetic
img44.jpg,synthetic
img44_aug_1.jpg,synthetic
img44_aug_2.jpg,synthetic
img44_aug_3.jpg,synthetic
img44_aug_4.jpg,synthetic
img45.jpg,synthetic
img45_aug_1.jpg,synthetic
img45_aug_2.jpg,synthetic
img45_aug_3.jpg,synthetic
img45_aug_4.jpg,synthetic
img46.jpg,synthetic
img46_aug_1.jpg,synthetic
img46_aug_2.jpg,synthetic
img46_aug_3.jpg,synthetic
img46_aug_4.jpg,synthetic
BS(N)1.jpg,natural
BS(N)1_aug_1.jpg,natural
BS(N)1_aug_2.jpg,natural
BS(N)1_aug_3.jpg,natural
BS(N)1_aug_4.jpg,natural
